Ticker,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024
VRSC,0,0.157387696,0.15467414,0.33469337,0.7924873,0.8716098,1.1341724205,0.6989559763,1.4069808307,0.3332803623,0.2992344305,0.3385766866,0.565728775,0.4400429284,0.4187652344,1.3197243401,1.2429783574,1.1878741787
VENOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1273147215
TIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8586444991,14.3130998698,6.1914545073
CORE,0,0,0,0,0,0,0,0,0,0,0,0,1.6560647242,0.8682343364,0.4144576209,0.551352863,2.6033346962,1.3301942782
SXP,0.4008303178,0.512316826,1.73799639,0.74155294,3.56451781,2.02645675,2.1802904224,2.0336672458,1.5629188679,0.3838808014,0.3547766833,0.2018781349,0.6509619368,0.3581964254,0.2898575888,0.3954889711,0.4952278991,0.2460004545
CHZ,0.00638733922987,0.0117045747,0.01148274,0.02140569,0.50691599,0.25371781,0.2617818007,0.2837130708,0.2824490398,0.0970793127,0.2349707917,0.1002255228,0.1202475168,0.075478441,0.0617161192,0.0861227153,0.1496673701,0.0757955721
ALGO,0.154653817,0.2084119487,0.34571135,0.33403989,1.36968291,0.88236766,1.6285953177,1.6600242622,0.9276305299,0.3147421963,0.352420905,0.1728184703,0.2254076796,0.1215565046,0.1032937404,0.2227767591,0.267922097,0.1441990644
COMP,0,207.32362875,119.58507968,146.20084432,552.17724349,444.55631074,326.4357297142,210.646657373,171.33697202,49.3792974135,58.4376817952,31.5836589499,42.2866914134,68.7454273441,48.0164311614,57.3493706696,79.3754901827,49.6698821667
ZETA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0915421314,0.8407601597
COTI,0.0167015148,0.0245915156,0.03848249,0.04692324,0.45037193,0.1520036,0.6223454827,0.3552392981,0.27245515,0.0934003479,0.1075184088,0.0535760785,0.081174719,0.0514957377,0.0407610245,0.0698819784,0.1879352299,0.0941599834
SEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1246810947,0.563039212,0.824315952,0.3400109312
EDLC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0471279292,1.0599791316,1.0615156117
CFX,0,0,0,0.12729795,1.1426728,0.25191682,0.3440893037,0.226930791,0.1678451798,0.0479231581,0.0413493783,0.0221438784,0.371145654,0.2042238999,0.1361870202,0.1944806832,0.4697918802,0.1611093851
AIOZ,0,0,0,0,0,0.25985588,0.2357647466,0.4828314358,0.3256054869,0.0503282111,0.0494207775,0.0318247462,0.0284073915,0.0146453089,0.0123666996,0.1416793889,0.9407988485,0.5547900076
MNT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3988328187,0.6424199056,1.3165448749,0.7897503006
XEM,0.0365152143,0.0426278931,0.11374491,0.2045231,0.38299606,0.13441564,0.1466621927,0.1228637227,0.1182991539,0.038387252,0.0407749652,0.0285201588,0.0398041085,0.0289239433,0.0262209334,0.0390401896,0.0516574527,0.0147719182
UNI,0,0,3.6689251,5.44703128,31.06555543,20.77187449,26.004129319,18.3692810371,11.8631146995,4.9140648164,6.2539713162,5.2461503621,5.9461337821,5.567735175,4.6531033946,7.2291702092,12.9607811631,9.2719428979
TURBO,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019058138783,7.611079876e-05,0.0003608895828,0.00092066911498,0.00477884971301
OKB,4.3213819948,5.0561590664,6.14964025,7.77888417,16.94384807,10.9342906,15.862330441,28.8160249944,20.9077656497,12.2310733764,16.0504214304,26.0047352705,42.0099077241,44.579857879,42.7538941679,54.8013563952,63.5313990845,42.8562879971
BCH,219.627597016,221.991689288,228.00574839,343.05263379,543.23787607,526.29583477,502.5036178141,430.6395624164,384.0443511744,102.7347819486,120.0402967476,97.0721441257,124.0087906891,305.0069543167,234.3510410168,259.2629382989,680.4213045773,393.6454171973
RARE,0,0,0,0,0,0,1.6199248189,1.0144724423,0.7029984141,0.2117402848,0.1553133635,0.0999816103,0.1217647607,0.078879762,0.0627361858,0.1177299004,0.1915696063,0.0944796365
MANTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0196979628,1.0486187446
NFT,0,0,0,0,0,2.65e-06,2.87281055e-06,2.93917104e-06,1.87708094e-06,6.6142655e-07,5.1195188e-07,4.3410455e-07,3.787691e-07,3.4226987e-07,3.3174031e-07,4.4512841e-07,5.7641674e-07,4.4791459e-07
ABT,0.0711298371,0.1039643344,0.0978098,0.06289803,0.23357672,0.09913432,0.1441269303,0.1459305509,0.1395089324,0.0876435555,0.132501315,0.0975948187,0.1323125096,0.0891291242,0.0664605621,0.2185923166,1.8547832801,2.3019779308
HIGH,0,0,0,0,0,0,0,12.1828866544,7.2487380518,1.2891328885,1.4042584133,0.8583091405,2.0920712772,1.2470861601,1.3405930942,1.6505354501,2.2469915494,1.9084281357
FTM,0.00304591290907,0.00605309395552,0.03851482,0.01692909,0.4231444,0.24076411,1.2054103142,2.2549009391,1.4230917526,0.2512812775,0.2251345573,0.1997002446,0.476926187,0.3042181764,0.1996268122,0.4729879258,1.0041959482,0.5890409601
HBAR,0.0326732019,0.0395085781,0.03067515,0.03304869,0.33306716,0.19421521,0.4004567201,0.3121525038,0.2485341821,0.0623856176,0.0563907755,0.0380839172,0.07287078,0.0500899202,0.0507808998,0.0859159322,0.1157279064,0.0765211667
LPT,0.6938482848,2.3093650461,2.99920827,1.46272352,23.41634057,19.62297431,16.9045675058,39.8581532398,27.74138136,9.3066434509,9.0147768466,4.5473000248,6.9942520823,4.7924138179,5.444896941,7.9325009767,18.7132632703,16.714042585
AEVO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9770396673,0.5233138144
PROM,0.5023495361,1.0042378395,3.08502807,1.88094394,11.55855429,11.86254006,15.9398333515,11.9410591619,9.4072770202,5.6453500107,5.7209429569,3.8241148412,4.8476279298,4.0010526287,4.0296438295,5.5574154041,14.4061448465,7.4642808712
SAND,0,0,0.04828392,0.04095559,0.75697511,0.27633852,0.8704678588,5.9309109348,3.5349564859,1.041780468,0.8140582582,0.3887762981,0.6158672267,0.4475573793,0.3225388651,0.5954817151,0.7026454365,0.3307929917
IQ,0.00103379186916,0.00173121621276,0.00188776,0.00295748,0.03072441,0.01191287,0.012886578,0.0119910849,0.0119296296,0.00418508167729,0.00483743338304,0.00442427889603,0.00631094261444,0.00446256614847,0.00489698857204,0.00566975000692,0.0149965598,0.00613584389493
CHR,0.0130670781,0.0331678156,0.03442292,0.02118104,0.41748984,0.14864062,0.2896811786,0.8094152491,0.5190125209,0.187803448,0.1521063651,0.106885162,0.1618780743,0.1289054534,0.1001319708,0.1945499963,0.4441041121,0.2310281527
ELF,0.0595924123,0.0872480517,0.10119037,0.10240457,0.46294039,0.19546342,0.636369195,0.3734606191,0.4135194892,0.1452755855,0.1296486654,0.1564341392,0.322373211,0.2764408962,0.3625349654,0.5809128727,0.6506850748,0.3549761998
FET,0.0139971314,0.0276860369,0.0686199,0.05179053,0.72992523,0.22875935,0.7227814339,0.5069101071,0.4539958941,0.074140013,0.0826465728,0.091667954,0.3667240247,0.2270444985,0.2228195388,0.6738656936,3.0523684314,1.430479307
DYDX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9348364577,3.4304785941,1.3937946431
RLC,0.3034992556,0.6152208911,0.90584061,0.73082812,2.66712615,2.94177304,3.4672088867,2.9436248688,2.2373660066,1.0306528866,1.1923951593,1.225511445,1.7213751668,1.3256522928,1.0079513178,1.7182656998,3.8891150585,2.1060852668
ANT,0.7362709831,1.3684514064,3.65806816,3.05081198,10.80584265,3.70054667,4.3219258609,13.5050283848,5.1208878456,1.5337708126,1.6871622313,2.2328583642,2.563178567,4.0106667517,5.0928590294,5.7818657371,9.2337570059,8.7693467377
MATIC,0.0110432709,0.018989949,0.02015318,0.01763311,0.35993419,1.16742825,1.1271089303,2.5271067396,1.617285535,0.4773713036,0.7774462506,0.7585168167,1.1191617755,0.6610147589,0.5332813581,0.9706084111,1.0033920686,0.5599969953
RLB,0,0,0,0,0,0,0,0,0.00274331845688,0.00116787303094,0.00217897133525,0.00210200722965,0.0180948946,0.033502825,0.1215956178,0.1285829693,0.117344587,0.0818434702
KSM,2.5609067987,9.1802704549,31.72431617,72.57250566,448.68201581,210.12110692,345.9329563585,295.7827582838,201.55637217,49.4586126613,40.6243792064,22.5057917461,32.8264649331,26.4025813597,19.7323560613,45.0351351856,48.4108316259,23.7723392849
FLOW,0,0,0,0,34.77242582,11.06514407,19.1524283674,9.2836504247,7.4653257138,1.5463651431,1.623280767,0.6569010111,0.9699045211,0.7176551423,0.4697127662,0.9095548782,1.3455296248,0.630636717
EOS,2.2231941907,2.3581393397,2.58652946,2.59797698,4.81330505,4.13584201,3.931303592,3.0359241292,2.8212503994,0.9226141461,0,0,1.1948623355,0.7508039689,0.5825650222,0.844235736,1.1031467681,0.5771973042
MEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00605013903565,0.00449474852931
APT,0,0,0,0,0,0,0,0,0,0,0,3.5266597552,12.1647821741,7.3454034272,5.66793305,9.4043480808,17.091384115,7.0618539936
SAFE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4467440426
XRD,0,0,0,0,0,0,0.1234774297,0.2570727851,0.1518903155,0.0605774773,0.0598860559,0.0342202982,0.0421299011,0.0641420092,0.0592093672,0.0415063935,0.0765755495,0.0303437
AR,0,1.6605793759,4.14719254,2.57339582,27.28475729,10.96466498,57.5141858307,60.1077990177,40.8987665405,11.6365680496,9.0519048824,6.3592495289,8.3055845428,5.8693196404,4.4383545028,9.6488327023,38.7935196599,27.7903570346
WEMIX,0,0,0,0.21080968,1.04495293,0.19323128,1.9679209619,10.3363982202,4.4778049771,2.6791138592,1.7297258817,0.3621821581,1.3648269374,0.6771209588,1.0745391144,2.5411189374,2.3086191692,1.3359847995
ENS,0,0,0,0,0,0,0,41.0909668837,20.9924915095,8.9712350749,14.2231588985,10.8904853307,13.2430790859,9.3329903691,8.3472584686,9.66301195,22.4444823983,30.7022136599
BLUR,0,0,0,0,0,0,0,0,0,0,0,0,0.5770590677,0.3403128828,0.1871198639,0.4625555194,0.5993571673,0.2048647019
PAXG,1733.60549494,1776.29067804,1890.69706351,1961.23150384,1755.43447845,1794.28212866,1771.4508737292,1835.9266645128,1923.2893239201,1812.2499321468,1656.7674103628,1822.371376422,1973.9870325683,1897.4616640434,1867.6138264603,2026.4564296744,2220.9312418042,2308.7834944621
NMR,16.213733403,21.8099330874,30.80383829,22.39601248,52.35327723,36.10325007,41.1922906893,31.5391000385,31.2489093452,24.6111992331,14.8182013863,12.3279184767,19.0933159823,13.4119832857,12.6151619502,20.3597383955,36.4877521486,17.2206894337
PYTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3240999682,1.000579372,0.323265732
XDC,0.00066934282468,0.00331495151124,0.00532309,0.00497479,0.03825957,0.07888985,0.1233774248,0.0980814163,0.057250602,0.023652407,0.0318666117,0.0253762709,0.0429864496,0.0317129214,0.0531368857,0.0582202465,0.050014655,0.029611291
